player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,fumble_recoveries,fumble_recovery_touchdowns,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interception_touchdowns,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,safeties,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,tackles_for_loss,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
Jeremiah Brown,150923,LB,COLORADO,3,2,0,,0,0,143,0,0,50.2,53.3,75.5,55.9,61.3,79.8,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,29,1,13,42,6,0,0,6,0,0,36,8,21,6,1,2,0,0,1,0,0,0,
Ben Finneseth,154599,S,COLORADO,3,0,0,,0,0,143,0,0,61.6,62.4,67.9,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,2,0,3,8,0,0,0,0,0,6,8,0,5,0,0,0,0,0,0,0,0,0,
Tristan Marois,155288,ED,COLORADO,3,0,0,,0,0,143,0,0,,40.1,73.9,56.3,42.2,,0,1,0,0,,,0,0,0,0.0,0,0,0,0,0,0,11,11,0,0,11,0,0,0,3,8,0,0,0,0,0,1,0,0,0,
Amari Jackson,156221,CB,BOSTON COL,6,4,1,60.7,0,0,121,0,0,66.5,68.5,82.2,67.1,71.7,54.0,0,0,0,1,19,21.4,6,3,0,66.4,17,0,0,28,275,176,314,1,0,0,1,0,1,313,5,133,9,6,18,0,28,0,0,192,50,11.3
Edwin Kolenge,156222,ED,BOSTON COL,6,0,0,,0,0,121,0,0,60.2,70.6,80.5,66.9,68.7,27.0,0,2,0,0,,100.0,1,0,0,0.0,0,0,0,0,0,2,54,53,0,0,51,2,0,1,30,22,1,0,0,0,0,2,0,0,0,
Caden Story,156229,DI,CLEMSON,8,1,0,,0,0,140,0,0,,54.1,77.0,56.1,53.9,30.0,1,0,0,0,,25.0,1,0,0,0.0,0,0,0,0,0,0,55,55,4,37,12,2,0,0,35,20,0,1,2,0,0,1,0,0,0,
Jahiem Lawson,156235,ED,CLEMSON,13,8,0,,1,0,140,1,0,69.8,64.3,38.6,66.8,59.0,57.7,6,8,0,0,,15.8,3,0,2,0.0,0,2,0,0,0,13,341,338,0,5,306,27,0,3,193,135,3,8,8,2,0,16,0,0,0,
Wade Woodaz,156237,LB,CLEMSON,11,12,0,71.4,0,3,140,0,0,78.5,73.1,87.7,60.2,67.6,39.8,4,15,0,1,20,18.1,13,4,0,64.4,20,2,0,442,2,297,633,98,0,0,98,0,1,535,79,257,90,30,47,5,28,21,0,119,109,6.0
Kobe McCloud,156240,LB,CLEMSON,2,0,0,100.0,0,0,140,0,0,34.5,42.4,73.5,60.0,71.2,74.3,0,0,0,0,24,0.0,0,0,0,118.8,2,0,0,18,1,10,20,0,0,0,0,0,0,20,1,9,1,0,1,0,2,0,0,43,44,21.5
Kylon Griffin,156244,S,CLEMSON,12,4,0,50.0,0,0,140,0,0,66.0,63.1,84.0,58.9,54.2,66.2,0,1,0,1,23,15.6,5,1,1,42.2,8,0,0,132,1,217,365,1,0,0,1,0,179,364,1,147,52,2,23,0,16,1,0,94,75,11.8
Jeadyn Lukus,156247,CB,CLEMSON,13,2,0,56.8,0,0,140,0,0,73.3,69.7,0.0,56.6,58.1,68.3,0,0,0,1,43,14.7,5,6,4,71.8,21,0,0,29,454,277,502,5,0,0,5,0,2,497,3,222,12,7,27,1,37,0,1,219,110,10.4
Vincent Anthony Jr.,156256,ED,DUKE,11,5,3,100.0,1,0,154,0,0,77.0,68.1,19.2,69.5,63.7,75.3,6,20,0,0,4,9.5,2,0,4,79.2,2,6,0,2,0,18,453,451,2,2,441,6,0,2,255,180,0,18,14,2,2,32,0,4,2,2.0
Chandler Rivers,156257,CB,DUKE,12,17,0,50.0,0,2,154,1,0,89.7,90.6,88.1,91.3,76.4,75.0,3,5,1,3,30,11.7,7,5,1,60.8,25,2,0,60,626,446,855,21,0,0,21,0,16,834,29,380,132,15,36,5,50,10,3,264,114,10.6
Terry Moore,156258,S,DUKE,12,9,0,56.3,0,2,154,0,0,88.9,90.0,54.2,82.0,84.0,64.6,1,0,0,3,72,15.7,13,5,2,46.6,18,1,0,169,13,400,732,22,0,0,22,0,374,710,13,319,153,24,61,6,32,2,1,202,165,11.2
Rodney Shelley,156300,CB,GA TECH,11,3,0,65.7,0,0,176,0,0,71.5,71.5,86.1,62.6,66.1,43.9,1,0,0,0,53,24.1,7,3,1,113.6,23,0,0,34,182,276,442,6,0,0,6,0,0,436,5,161,220,9,19,5,35,1,2,317,138,13.8
K.J. Miles,156302,DI,TEMPLE,11,11,0,,0,0,306,0,0,,50.0,81.8,64.6,43.3,66.7,2,3,0,0,,5.0,1,0,0,0.0,0,0,0,0,0,0,207,207,36,139,0,32,0,0,83,124,0,6,8,0,0,5,0,0,0,
Clayton Powell-Lee,156305,S,GA TECH,12,17,0,62.1,1,0,176,1,0,58.4,63.4,87.0,58.4,73.6,59.8,0,3,0,0,21,16.9,11,2,1,89.0,18,1,0,245,4,379,632,25,0,0,25,0,190,607,19,234,167,14,37,0,29,4,1,165,138,9.2
Kyle Efford,156306,LB,GA TECH,10,16,0,90.9,0,0,176,0,0,67.5,66.5,42.9,68.3,61.8,77.3,3,5,0,0,20,7.6,5,1,2,115.5,20,4,0,382,0,225,435,36,0,0,36,0,6,399,47,163,11,30,45,2,22,12,1,178,95,8.9
Tawfiq Thomas,156312,DI,COLORADO,12,3,0,,0,0,143,0,0,60.9,58.2,0.0,66.5,57.2,67.5,1,4,0,0,,7.7,1,0,3,0.0,0,1,0,1,0,0,207,206,4,185,0,17,0,1,110,97,0,7,9,2,0,6,0,0,0,
Sean FitzSimmons,156358,DI,PITTSBURGH,8,9,0,,0,0,268,0,0,60.9,71.7,81.9,60.9,74.3,78.8,4,2,0,0,,2.7,1,0,0,0.0,0,0,0,0,0,0,285,285,7,272,0,6,0,0,143,142,0,21,27,3,0,6,0,0,0,
Samuel Okunlola,156361,ED,COLORADO,12,5,0,,1,0,143,0,0,60.4,67.0,29.5,68.4,66.3,82.1,4,15,0,0,,3.8,1,0,3,0.0,0,4,0,1,0,3,421,420,0,1,410,9,0,1,229,189,0,16,20,3,0,23,0,0,0,
Nick James,156413,DI,PITTSBURGH,11,6,0,,0,0,268,0,0,62.5,63.3,83.7,60.2,61.9,72.8,0,2,0,0,,5.0,1,0,0,0.0,0,1,0,0,0,0,354,354,22,331,0,1,0,0,166,188,0,12,13,3,0,3,0,0,0,
Jalil Martin,156472,S,SYRACUSE,2,0,0,100.0,0,0,304,0,0,65.5,67.1,72.3,,60.0,74.8,0,0,0,0,6,0.0,0,0,0,91.7,1,0,0,1,0,5,6,0,0,0,0,0,0,6,0,1,5,0,1,0,1,0,0,6,0,6.0
Javier Morton,156475,S,TEMPLE,11,9,0,79.2,0,0,306,0,0,58.9,63.4,24.9,60.0,71.9,90.2,0,0,0,1,53,5.4,3,3,1,141.0,19,0,0,204,8,160,375,1,0,0,1,0,90,374,1,214,72,14,44,0,24,0,3,303,109,15.9
Jaylen Wester,156530,LB,COLORADO,7,4,0,60.0,0,1,143,0,0,70.6,62.4,0.0,66.4,56.3,34.3,0,0,0,0,7,31.6,6,1,1,64.6,3,1,0,44,0,25,72,12,0,0,12,0,1,60,4,43,15,5,9,0,5,1,0,15,15,5.0
Terrell Foster,157075,LB,GEORGIA,3,1,0,100.0,0,0,173,0,0,56.9,59.5,72.3,59.7,64.1,49.3,0,0,0,0,12,33.3,1,0,0,116.7,1,0,0,15,0,11,21,1,0,0,1,0,0,20,1,9,5,0,1,0,1,0,0,12,5,12.0
JaCorey Thomas,157078,S,GEORGIA,8,1,0,60.0,0,0,173,0,0,61.5,55.8,81.6,47.1,44.5,27.5,0,1,0,0,11,50.0,4,2,1,67.1,3,0,0,19,1,66,114,9,0,0,9,0,3,105,6,42,82,0,3,0,5,1,0,18,31,6.0
Daylen Everette,157079,CB,GEORGIA,12,2,0,75.5,0,2,173,1,0,64.4,65.7,85.2,81.5,61.9,52.8,0,0,0,1,36,20.7,12,1,2,107.8,40,1,0,97,617,421,763,1,0,0,1,0,1,762,8,334,46,11,44,1,53,1,2,485,171,12.1
Quency Wiggins,157104,DI,COLORADO,3,0,0,,0,0,143,0,0,60.0,59.8,73.3,59.2,58.8,69.7,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,20,20,0,15,5,0,0,0,14,6,0,1,1,0,0,1,0,0,0,
Jackson Vick,157406,CB,NC STATE,10,1,0,58.3,0,0,248,0,0,71.7,74.1,79.2,77.0,69.3,84.5,0,0,0,0,15,0.0,0,1,0,63.2,7,1,0,4,106,64,114,2,0,0,2,0,1,112,1,49,1,7,7,1,12,1,0,28,24,4.0
Isaiah Crowell,157407,S,NC STATE,6,2,0,66.7,0,0,248,1,0,62.4,59.7,80.3,55.8,54.4,38.4,1,0,0,0,29,33.3,2,0,0,106.3,2,0,0,16,0,41,74,9,0,0,9,0,6,65,4,29,43,2,2,1,3,1,0,35,8,17.5
T.K. Wright,157410,LB,TEMPLE,1,0,0,,0,0,306,0,0,,66.8,66.3,,63.9,73.6,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,
Brandon Cleveland,157411,DI,NC STATE,12,14,1,,1,0,248,1,0,58.4,73.5,39.4,65.7,78.8,52.3,4,10,0,0,,12.8,5,0,3,0.0,0,1,0,12,0,2,530,518,490,28,0,0,0,12,295,233,0,17,20,2,0,15,0,0,0,
Zamari Stevenson,157530,CB,WAKE,10,1,0,75.0,0,0,339,0,0,61.7,65.4,83.0,60.0,80.5,62.7,0,0,0,1,30,18.2,6,1,2,111.2,21,0,0,25,186,186,291,1,0,0,1,0,0,290,1,104,78,10,26,1,28,0,2,253,104,12.0
Jaydn Girard,157536,WR,WAKE,1,0,0,,0,0,339,0,0,,60.0,60.0,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
Devin Alves,157652,S,VA TECH,4,0,0,0.0,0,0,337,0,0,56.9,56.6,76.2,,57.0,77.2,0,0,0,0,,0.0,0,0,0,39.6,0,0,0,20,0,24,47,1,0,0,1,0,17,46,0,23,9,0,2,0,3,0,0,0,0,
Keyshawn Burgos,157654,ED,VA TECH,12,7,0,,0,0,337,1,0,60.7,58.3,45.6,57.3,61.0,43.2,4,11,0,0,,26.7,8,0,2,0.0,0,2,0,3,0,1,406,401,0,5,377,19,0,5,235,170,2,13,15,0,0,17,0,0,0,
Braden Keith,157713,CB,COLORADO,4,0,0,100.0,0,0,143,0,0,71.7,73.3,70.9,,60.0,74.2,0,0,0,0,2,0.0,0,0,0,79.2,1,0,0,0,8,3,8,0,0,0,0,0,0,8,0,5,0,1,1,0,1,0,0,2,-2,2.0
Devin Grant,157942,S,SYRACUSE,12,6,0,79.1,0,2,304,1,1,60.7,65.3,87.2,90.6,65.5,54.4,2,0,0,1,48,18.6,11,2,1,117.5,34,3,0,126,74,358,622,10,0,0,10,0,146,612,14,250,266,15,42,6,43,5,4,305,131,9.0
Denis Jaquez Jr.,158300,ED,SYRACUSE,9,8,0,,0,0,304,0,0,51.6,64.1,83.3,58.5,71.4,58.3,0,10,0,0,,10.5,2,0,0,0.0,0,2,0,1,0,1,235,234,0,15,166,53,0,1,142,92,0,8,9,0,0,12,0,0,0,
Kevin Jobity Jr.,158301,DI,SYRACUSE,5,0,0,,0,0,304,0,0,,63.0,21.7,66.0,62.4,65.2,1,8,0,0,,12.5,1,0,2,0.0,0,1,0,0,0,0,238,238,6,99,97,36,0,0,142,96,0,7,7,3,0,10,0,0,0,
Josh Kubala,158302,LB,SYRACUSE,2,0,0,,0,0,304,0,0,61.3,80.6,72.1,68.0,77.2,76.1,0,1,0,0,,0.0,0,0,0,0.0,0,1,0,12,0,4,12,0,0,0,0,0,0,12,4,4,0,2,1,0,0,2,0,0,0,
Cornell Perry,158305,S,SYRACUSE,2,0,0,,0,0,304,0,0,66.1,66.2,72.1,,60.1,74.3,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,6,0,11,15,0,0,0,0,0,6,15,0,4,3,0,1,0,0,0,0,0,0,
Desmond Reid,159936,HB,PITTSBURGH,1,0,0,,0,0,268,0,0,,60.0,60.0,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
Devon Marshall,160445,CB,NC STATE,11,6,0,52.1,0,1,248,0,0,74.5,74.0,83.5,70.8,65.1,66.2,0,0,0,2,50,12.8,5,8,2,74.1,25,0,0,65,367,288,473,0,0,0,0,0,5,473,3,182,36,8,28,0,48,0,3,290,134,11.6
Syeed Gibbs,161375,CB,GA TECH,9,2,0,60.0,0,2,176,0,0,50.7,55.6,88.0,69.9,68.0,59.2,0,2,0,0,28,25.0,6,0,4,86.1,21,1,0,26,1,193,321,31,0,0,31,0,17,290,9,119,245,6,16,3,35,3,1,206,105,9.8
Mateen Ibirogba,162142,DI,WAKE,4,0,0,,0,0,339,0,0,,53.1,0.0,61.9,59.9,71.3,0,0,0,0,,0.0,0,0,1,0.0,0,0,0,0,0,0,23,23,0,19,0,4,0,0,14,9,0,0,1,0,0,0,0,0,0,
Elijah Deravil,162618,LB,TEMPLE,12,15,0,76.5,0,0,306,1,0,72.5,74.0,44.8,75.5,73.8,70.8,0,2,0,1,33,12.1,7,1,2,74.6,13,1,0,227,19,267,531,26,0,0,26,0,51,505,16,248,208,14,36,2,17,3,0,136,63,10.5
Antwone Santiago,162623,LB,TEMPLE,10,7,0,66.7,0,0,306,0,0,57.4,69.4,80.4,66.2,73.6,81.8,0,1,0,0,7,3.6,1,0,0,70.1,2,0,0,112,0,46,145,22,0,0,22,0,0,123,9,90,11,14,20,0,3,1,0,9,5,4.5
Daveon Crouch,162660,LB,BOSTON COL,12,19,0,66.7,0,1,121,0,0,62.4,65.5,85.2,64.8,66.0,55.5,3,5,0,0,34,17.7,14,4,2,96.1,20,0,0,527,5,351,628,30,0,0,30,0,2,598,48,229,64,25,46,3,30,8,1,197,133,9.9
Isaiah Farris,162662,CB,BOSTON COL,4,1,0,66.7,0,0,121,0,0,57.0,58.2,75.1,,62.9,76.6,0,0,0,0,17,0.0,0,0,1,127.8,2,0,0,2,38,20,41,0,0,0,0,0,0,41,0,21,1,0,1,0,3,0,1,22,2,11.0
Kwan Williams,162676,DI,BOSTON COL,11,1,0,,0,0,121,0,0,,62.7,79.3,57.4,64.2,27.1,1,3,0,0,,37.5,3,0,0,0.0,0,0,0,0,0,0,130,130,24,59,6,41,0,0,55,75,0,4,4,0,0,4,0,0,0,
Juan Zabal,162679,LB,BOSTON COL,1,0,0,,0,0,121,0,0,61.0,53.9,71.2,,53.7,,0,0,0,0,,,0,0,0,0.0,0,0,0,5,0,3,6,1,0,0,1,0,0,5,0,3,0,0,0,0,0,0,0,0,0,
Michael Mankaka,162685,CB,CLEMSON,3,0,0,,0,0,140,0,0,63.8,57.5,0.0,,64.8,73.5,0,0,0,0,,0.0,0,0,1,0.0,0,0,0,0,16,6,16,0,0,0,0,0,0,16,0,10,0,0,1,0,0,0,0,0,0,
Levi Matthews,162686,ED,CLEMSON,3,0,0,,0,0,140,0,0,63.9,70.6,74.9,56.9,53.4,,0,0,0,1,,,0,0,0,0.0,0,0,0,0,0,0,18,18,0,0,18,0,0,0,7,11,0,0,0,0,0,0,0,0,0,
Dawson Andrew,162691,CB,DUKE,3,1,0,50.0,0,0,154,0,0,66.1,65.3,71.8,57.3,60.0,78.0,0,0,0,0,5,0.0,0,0,0,56.3,1,0,0,1,0,3,8,0,0,0,0,0,0,8,2,3,7,0,1,0,2,0,0,5,7,5.0
Travis Bates,162692,S,DUKE,2,0,0,100.0,0,0,154,0,0,66.7,66.4,74.6,,60.0,75.3,0,0,0,0,2,0.0,0,0,0,79.2,1,0,0,1,0,13,18,0,0,0,0,0,16,18,0,5,1,0,1,0,1,0,0,2,0,2.0
Wesley Williams,162704,ED,DUKE,12,7,1,66.7,0,1,154,0,0,71.3,70.1,58.8,70.6,64.9,52.6,8,23,0,0,8,20.5,9,1,2,77.1,2,9,1,0,0,24,583,583,2,3,557,21,0,0,315,244,0,27,28,6,3,40,0,14,4,7.0
George Wright,162705,S,DUKE,1,0,0,,0,0,154,0,0,,60.1,60.0,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
Colbie Young,162739,WR,GEORGIA,1,0,0,,0,0,173,0,0,60.0,60.0,64.7,,,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
Kyle Louis,162770,LB,PITTSBURGH,12,22,1,75.0,0,1,268,0,0,82.5,83.1,85.0,69.7,84.2,77.5,7,17,1,4,21,12.4,13,1,0,53.0,33,7,0,407,0,315,767,115,0,1,114,0,0,652,121,331,244,53,70,11,44,31,0,278,249,8.4
Jimmy Scott,162774,ED,PITTSBURGH,12,5,2,100.0,0,1,268,0,0,60.4,72.6,37.9,69.9,74.3,73.4,7,24,0,0,12,8.0,2,0,3,116.7,1,6,0,1,0,0,513,512,0,0,494,18,0,1,287,226,0,20,18,3,1,37,0,12,17,12.0
Kemari Copeland,163180,DI,VA TECH,4,1,0,,0,0,337,0,0,,68.0,76.1,60.0,69.1,75.5,1,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,48,48,1,47,0,0,0,0,20,28,0,1,4,0,0,2,0,0,0,
Isaiah Hastings,163594,ED,SYRACUSE,12,4,0,,0,0,304,0,0,60.0,52.7,41.0,52.2,56.9,77.4,1,4,0,0,,14.3,1,0,1,0.0,0,0,0,0,0,1,191,191,9,78,64,40,0,0,98,92,0,2,2,0,0,5,0,0,0,
Savion Riley,163725,S,COLORADO,5,1,0,100.0,0,0,143,0,0,67.5,65.2,74.2,59.2,61.0,85.2,0,0,0,0,8,0.0,0,0,0,125.0,4,0,0,36,0,31,74,1,0,0,1,0,31,73,1,42,6,1,8,1,4,0,1,18,2,4.5
E.J. Lightsey,163746,LB,GA TECH,7,3,0,85.7,0,0,176,0,0,57.4,62.1,82.3,57.9,67.7,62.5,1,1,1,1,25,11.8,2,0,0,118.8,6,0,0,129,0,77,151,13,0,0,13,0,0,138,12,62,9,9,12,0,7,2,2,100,61,16.7
Christen Miller,163747,DI,GEORGIA,11,11,0,,0,0,173,0,0,,80.3,83.9,69.6,81.9,70.4,1,16,0,0,,6.9,2,0,0,0.0,0,1,0,0,0,0,357,356,94,169,5,88,0,1,185,172,0,14,16,2,0,18,0,0,0,
Keaten Wade,163794,ED,COLORADO,6,3,0,100.0,0,0,143,1,0,53.0,73.9,83.3,65.2,80.3,74.2,2,3,0,0,23,6.7,1,0,0,118.8,1,5,0,17,0,5,105,88,0,0,87,1,0,17,57,43,0,11,11,3,1,10,0,23,20,23.0
Jamal Anderson,170000,LB,CLEMSON,6,2,0,,0,0,140,0,0,71.3,75.6,79.3,76.3,69.8,62.9,0,0,0,0,,14.3,1,0,0,0.0,0,1,0,43,0,26,78,27,0,0,27,0,0,51,4,48,8,3,4,0,0,1,0,0,0,
Khalil Barnes,170001,S,CLEMSON,13,14,0,53.7,0,0,140,0,0,61.8,60.0,54.9,48.6,59.8,63.8,0,3,0,3,38,16.2,11,2,2,55.1,29,0,0,214,7,410,734,13,0,0,13,0,185,721,21,303,315,12,43,1,54,3,1,327,172,11.3
Rob Billings,170002,S,CLEMSON,3,2,0,66.7,0,0,140,0,0,30.7,48.0,72.5,59.9,70.3,80.7,0,0,0,0,66,0.0,0,0,0,149.3,2,0,0,20,0,8,30,0,0,0,0,0,9,30,1,21,1,1,2,0,3,0,1,66,35,33.0
Vic Burley,170004,DI,CLEMSON,8,4,0,,0,0,140,0,0,60.0,67.1,78.5,57.0,69.7,77.9,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,2,0,0,93,91,8,77,1,5,0,2,41,52,0,3,4,0,0,1,0,0,0,
Dee Crayton,170005,LB,CLEMSON,6,7,0,77.8,0,0,140,0,0,47.6,57.6,0.0,65.6,68.0,70.1,0,2,0,0,17,9.1,2,0,1,137.3,7,0,0,142,0,63,154,7,0,0,7,0,0,147,24,67,5,6,13,1,9,2,2,67,20,9.6
Stephiylan Green,170008,DI,CLEMSON,11,3,1,,0,0,140,0,0,61.8,73.2,83.1,68.1,71.6,80.2,0,12,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,0,285,285,33,228,2,22,0,0,179,106,0,9,11,1,0,13,0,0,0,
Ronan Hanafin,170009,CB,CLEMSON,9,1,0,71.4,0,0,140,0,0,57.3,54.8,80.6,61.8,46.3,62.2,1,0,0,0,24,14.3,1,0,0,94.3,5,0,0,14,1,46,88,6,0,0,6,0,9,82,7,35,58,1,5,0,7,1,0,55,28,11.0
Shelton Lewis,170015,CB,CLEMSON,9,3,0,61.1,1,0,140,0,0,52.7,53.1,0.0,47.4,66.7,59.9,0,1,0,0,17,18.8,3,2,3,97.2,11,0,0,25,13,110,191,2,0,0,2,0,4,189,10,71,147,4,10,0,18,1,1,111,59,10.1
