player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,fumble_recoveries,fumble_recovery_touchdowns,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interception_touchdowns,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,safeties,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,tackles_for_loss,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
T.J. Parker,170021,ED,CLEMSON,13,11,0,100.0,0,4,140,1,0,69.9,85.2,56.9,83.8,79.4,64.4,9,23,0,0,22,18.6,8,0,2,118.8,2,11,0,0,0,16,564,564,0,25,501,38,0,0,322,226,0,29,24,5,2,43,0,28,7,14.0
Branden Strozier,170028,CB,CLEMSON,6,0,0,55.6,0,0,140,0,0,34.9,33.5,77.4,,38.3,25.4,0,0,0,0,65,50.0,4,0,0,137.5,5,0,0,2,68,41,73,0,0,0,0,0,3,73,0,32,0,0,4,0,9,0,1,123,55,24.6
Patrick Swygert,170030,DI,CLEMSON,2,0,0,,0,0,140,0,0,,50.4,66.3,,56.1,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
Avieon Terrell,170031,CB,CLEMSON,13,5,0,47.5,0,3,140,2,0,78.0,82.5,86.4,69.6,90.6,58.2,0,0,0,2,36,14.8,8,9,7,66.8,28,1,0,42,682,434,745,5,0,0,5,0,4,740,4,307,12,17,41,4,59,1,3,317,108,11.3
Kylen Webb,170033,S,CLEMSON,3,0,0,100.0,0,0,140,0,0,72.2,72.8,72.5,,67.8,78.7,0,0,0,0,9,0.0,0,0,0,104.2,1,0,0,13,0,8,25,0,0,0,0,0,9,25,0,17,3,3,3,0,1,0,0,9,6,9.0
Peter Woods,170034,ED,CLEMSON,10,10,0,,0,1,140,0,0,70.4,87.2,85.0,73.8,87.0,60.6,3,12,0,0,,17.6,6,0,0,0.0,0,3,0,0,0,4,335,335,26,142,122,45,0,0,182,149,0,19,18,5,0,18,0,0,0,
Desmond Aladuge,170036,DI,DUKE,7,2,0,,0,0,154,0,0,,49.3,15.8,53.2,53.1,27.1,0,1,0,0,,33.3,2,0,1,0.0,0,0,0,0,0,0,96,96,8,88,0,0,0,0,54,42,0,2,2,2,0,1,0,0,0,
David Anderson,170037,DI,DUKE,12,2,0,,0,0,154,0,0,60.0,57.3,79.6,62.9,52.8,38.9,1,3,0,0,,16.7,1,0,0,0.0,0,0,0,0,0,0,133,133,3,123,0,7,0,0,64,69,0,2,3,0,0,4,0,0,0,
Que'Sean Brown,170041,WR,DUKE,1,0,0,,0,0,154,0,0,,62.3,60.0,,61.9,70.3,0,0,0,0,,0.0,0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,
Leon Griffin III,170047,S,DUKE,2,1,0,0.0,0,0,154,0,0,47.7,54.4,74.6,59.0,69.3,51.1,0,0,0,0,,25.0,1,0,0,39.6,0,0,0,1,0,16,26,1,0,0,1,0,20,25,1,9,4,0,2,0,2,0,0,0,0,
Kendall Johnson,170050,LB,DUKE,6,1,0,100.0,0,0,154,0,0,71.7,65.4,76.0,53.9,58.1,69.8,0,1,0,0,0,12.5,1,0,0,79.2,1,0,0,54,0,26,61,1,0,0,1,0,0,60,6,29,6,5,6,0,1,1,0,0,1,0.0
Moussa Kane,170053,CB,DUKE,1,0,0,,0,0,154,0,0,60.0,60.8,66.0,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,2,1,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,
Luke Mergott,170056,LB,DUKE,7,0,0,100.0,0,0,154,0,0,58.6,45.9,75.2,54.3,41.7,80.4,0,1,0,0,7,0.0,0,0,0,83.3,3,0,0,44,0,14,49,1,0,0,1,0,0,48,8,27,4,2,5,0,3,1,0,12,7,4.0
Kevin O'Connor,170057,DI,DUKE,6,2,0,,0,0,154,0,0,70.3,71.6,79.4,67.7,63.0,42.2,3,4,0,0,,25.0,2,0,0,0.0,0,1,0,2,0,2,82,80,22,3,24,31,0,2,63,17,0,3,4,0,0,8,0,0,0,
Kimari Robinson,170058,CB,DUKE,10,4,0,63.6,0,1,154,0,0,66.3,65.6,83.0,54.3,60.8,59.7,1,2,0,0,23,13.6,3,2,1,103.2,14,0,0,13,285,190,310,3,0,0,3,0,1,307,6,114,7,6,15,4,22,3,1,174,42,12.4
Terry Simmons Jr.,170059,DI,DUKE,3,0,0,,0,0,154,0,0,,61.4,71.3,57.8,62.5,69.7,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,12,12,0,12,0,0,0,0,9,3,0,1,1,1,0,0,0,0,0,
DaShawn Stone,170060,S,DUKE,12,9,0,76.5,0,1,154,2,0,59.4,63.2,32.4,81.5,69.5,65.7,2,0,0,1,81,16.3,8,1,1,115.2,13,0,0,80,2,252,424,13,0,0,13,0,257,411,6,166,72,6,32,0,17,2,3,140,108,10.8
Shymeik Jones,170071,DI,GA TECH,1,0,0,,0,0,176,0,0,,71.7,72.1,66.9,67.1,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,14,14,0,14,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,
Kaleb Spencer,170093,S,VA TECH,11,7,0,81.8,0,1,337,0,0,71.4,74.5,82.8,87.3,66.5,69.6,1,4,0,1,25,11.5,3,1,0,84.8,9,1,0,59,0,77,182,30,0,0,30,0,0,152,14,91,93,8,16,2,11,6,1,68,44,7.6
Braylan Lovelace,170119,LB,PITTSBURGH,11,8,0,78.3,0,0,268,0,0,69.3,62.0,84.3,60.1,52.8,42.1,1,2,1,1,12,26.1,12,0,0,62.1,18,4,1,255,0,176,413,76,0,0,76,0,0,337,56,181,81,21,26,5,23,7,0,75,105,4.2
Isaiah Neal,170121,DI,PITTSBURGH,12,9,0,,0,0,268,0,0,65.8,49.0,31.8,55.5,46.5,52.8,6,6,0,0,,15.8,3,0,2,0.0,0,1,0,30,0,2,370,339,86,247,4,2,0,31,240,128,0,6,7,2,0,13,0,0,0,
Kamal Bonner,170366,LB,NC STATE,11,10,0,92.3,1,0,248,0,0,56.4,60.6,17.0,61.5,65.8,43.4,4,8,0,0,20,25.0,14,0,4,99.7,12,1,0,236,0,136,419,122,0,0,122,0,1,297,86,197,60,24,32,6,13,13,0,103,65,8.6
Zack Myers,170376,S,NC STATE,2,0,0,,0,0,248,0,0,42.5,45.2,70.1,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,4,0,5,10,0,0,0,0,0,5,10,0,5,1,0,0,0,0,0,0,0,0,
Isaiah Shirley,170380,ED,NC STATE,11,7,0,,0,1,248,0,0,60.0,65.7,79.9,60.4,66.8,32.9,1,3,0,0,,26.3,5,0,0,0.0,0,1,0,0,0,0,192,192,4,9,29,150,0,0,99,93,0,5,7,1,0,5,0,0,0,
David Omopariola,170386,ED,SYRACUSE,12,3,0,100.0,0,0,304,1,0,57.8,60.4,20.2,67.0,57.6,61.8,1,5,0,0,5,11.1,1,0,1,87.5,1,1,0,28,0,17,127,99,1,0,84,14,0,28,61,49,0,3,5,3,1,7,0,5,0,5.0
Matthew Lusardi,170395,ED,WAKE,1,0,0,,0,0,339,0,0,,50.3,73.5,60.0,52.2,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,7,6,0,0,6,0,0,1,1,6,1,0,0,0,0,0,0,0,0,
Isaiah Hardge,171894,WR,COLORADO,3,1,0,100.0,0,0,143,0,0,64.7,67.1,72.1,,65.4,78.0,0,0,0,0,9,0.0,0,0,0,104.2,1,0,0,3,0,5,16,0,0,0,0,0,0,16,0,11,13,0,1,0,1,0,0,9,6,9.0
Taje McCoy,171900,ED,COLORADO,12,2,0,,0,0,143,0,0,73.4,63.2,84.1,60.7,58.2,61.7,3,10,0,0,,18.2,2,0,0,0.0,0,2,0,5,0,3,161,156,0,0,156,0,0,5,115,43,0,5,7,0,0,15,0,0,0,
Carter Stoutmire,171907,S,COLORADO,12,6,0,55.0,1,1,143,0,0,81.1,75.7,40.6,67.8,61.6,66.7,1,1,0,0,13,13.3,6,6,1,65.0,11,0,0,90,10,285,500,5,0,0,5,0,211,495,3,212,184,12,33,0,20,2,0,82,31,7.5
RJ Johnson,172410,CB,COLORADO,3,1,0,,0,0,143,0,0,64.7,66.3,73.5,,65.8,74.2,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,1,23,7,27,0,0,0,0,0,3,27,0,20,0,0,0,0,0,0,0,0,0,
Colton Hood,172450,CB,COLORADO,12,0,0,51.6,0,0,143,0,0,69.3,68.6,15.2,,69.6,27.9,0,0,0,2,49,38.5,10,5,2,49.0,16,0,0,57,176,195,291,0,0,0,0,0,0,291,0,96,58,6,16,1,31,0,0,229,86,14.3
Brandon Enarusai,173266,ED,TEMPLE,3,0,0,,0,0,306,0,0,,61.4,71.4,,60.8,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,9,9,0,1,4,4,0,0,0,9,0,0,0,0,0,0,0,0,0,
Conlan Greene,173270,DI,TEMPLE,6,1,0,,0,0,306,0,0,,50.2,75.4,59.3,49.6,72.1,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,33,33,6,26,0,1,0,0,4,29,0,1,1,0,0,0,0,0,0,
David Kpeglo,173276,LB,TEMPLE,1,0,0,,0,0,306,0,0,,60.0,65.7,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
Jordan Montgomery,173277,ED,TEMPLE,6,1,0,,0,0,306,0,0,60.0,61.7,77.7,56.6,62.8,74.3,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,1,29,29,0,0,27,2,0,0,7,21,0,0,1,0,0,0,0,0,0,
Ben Osueke,173278,CB,TEMPLE,10,4,0,58.8,0,1,306,0,0,64.9,67.2,28.3,54.5,79.0,58.8,0,1,0,0,63,17.2,5,2,3,111.5,20,0,0,55,354,203,421,2,0,0,2,0,0,419,1,217,10,4,20,0,34,1,2,333,113,16.7
Zyil Powell,173279,S,TEMPLE,4,0,0,0.0,0,0,306,0,0,62.6,56.8,78.5,,49.6,28.6,0,0,0,0,,44.4,4,0,0,39.6,0,0,0,27,1,21,64,1,0,0,1,0,30,63,0,43,5,1,5,0,2,0,0,0,0,
Tyrese Whitaker,173287,ED,TEMPLE,6,1,0,,0,0,306,0,0,70.5,61.2,81.2,54.6,60.7,77.9,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,2,95,95,0,0,86,9,0,0,41,52,0,4,4,0,0,1,0,0,0,
Joenel Aguero,173536,S,GEORGIA,9,6,0,64.7,0,0,173,0,0,60.0,60.7,16.2,62.5,64.4,59.6,1,1,0,0,42,16.1,5,0,1,90.3,11,0,0,58,6,150,287,33,0,0,33,0,4,254,15,122,186,13,20,2,17,2,0,140,57,12.7
Raylen Wilson,173541,LB,GEORGIA,12,8,0,66.7,0,1,173,1,0,63.0,66.3,83.0,57.8,69.2,73.7,0,7,0,0,23,9.1,4,1,0,103.5,8,1,0,303,3,144,362,31,0,0,31,0,0,331,63,155,25,23,32,4,12,8,1,52,48,6.5
Jordan Hall,173549,DI,GEORGIA,4,0,0,,0,0,173,0,0,,49.6,73.1,56.9,50.0,73.9,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,23,23,1,12,1,9,0,0,7,16,0,1,3,0,0,0,0,0,0,
Carter Davis,174003,S,BOSTON COL,11,7,0,72.2,0,2,121,0,0,80.1,69.8,42.4,58.4,45.7,59.8,0,0,0,3,44,19.0,11,2,1,71.5,13,1,0,165,2,345,580,1,0,0,1,0,368,579,5,230,44,9,40,1,18,1,0,211,60,16.2
Josiah Griffin,174004,ED,BOSTON COL,2,2,0,,0,0,121,0,0,,59.9,75.2,56.9,61.2,74.7,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,14,14,0,0,14,0,0,0,5,9,0,0,0,0,0,0,0,0,0,
KP Price,174005,S,BOSTON COL,12,17,0,53.1,0,0,121,0,0,79.0,76.3,85.5,65.2,72.5,78.2,1,2,0,1,26,10.3,8,4,0,91.4,17,1,0,378,10,466,780,15,0,0,15,0,248,765,9,305,129,18,53,0,32,4,4,142,92,8.4
Zachary Tobe,174034,CB,GA TECH,12,3,0,58.3,0,0,176,0,0,71.4,73.2,79.7,,75.6,85.2,0,0,0,0,37,0.0,0,3,1,119.8,7,0,0,8,132,86,142,0,0,0,0,0,1,142,0,56,1,4,10,0,12,0,1,119,72,17.0
Xzavier McLeod,174324,DI,GEORGIA,9,4,2,,0,1,173,0,0,60.0,75.2,79.2,60.2,80.3,67.6,0,1,0,0,,8.3,1,0,0,0.0,0,1,0,0,0,0,123,123,21,61,4,37,0,0,66,57,0,5,7,0,0,2,0,0,0,
Jason Abbey,174772,ED,VA TECH,6,1,0,,0,0,337,0,0,61.7,63.3,78.1,60.8,62.2,76.1,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,1,0,3,41,39,0,0,38,1,0,2,19,19,1,2,3,1,0,0,0,0,0,
George Ballance,174775,LB,VA TECH,2,0,0,66.7,0,0,337,0,0,42.5,34.3,71.2,,46.3,73.6,1,0,0,0,10,0.0,0,0,0,79.9,2,0,0,11,0,5,15,0,0,0,0,0,0,15,0,10,4,0,1,0,3,1,0,16,5,8.0
Cameren Fleming,174782,S,VA TECH,1,1,0,100.0,0,0,337,0,0,72.2,64.9,71.6,56.2,52.5,48.5,0,1,0,0,5,33.3,1,0,0,87.5,1,0,0,8,0,6,11,1,0,0,1,0,0,10,1,4,2,1,1,0,1,1,0,5,0,5.0
Josh Hand,174786,LB,VA TECH,1,0,0,,0,0,337,0,0,60.0,65.1,63.4,,61.9,73.1,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,3,0,1,3,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,
Braylon Johnson,174790,S,VA TECH,1,0,0,,0,0,337,0,0,62.5,64.5,70.0,,60.0,74.3,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,1,0,4,6,0,0,0,0,0,5,6,0,2,0,0,1,0,0,0,0,0,0,
Dante Lovett,174793,CB,VA TECH,12,2,0,41.2,0,0,337,0,0,60.9,58.8,0.0,,53.7,46.1,0,0,0,0,77,22.2,2,2,1,118.3,7,0,0,3,182,131,187,0,0,0,0,0,0,187,0,56,2,3,5,0,17,0,2,174,112,24.9
Aycen Stevens,174799,ED,VA TECH,8,1,1,,0,0,337,0,0,60.0,56.1,81.1,59.3,52.2,61.5,1,2,0,0,,16.7,1,0,0,0.0,0,0,0,0,0,0,94,94,0,2,89,3,0,0,53,41,0,3,4,1,0,3,0,0,0,
Thomas Williams,174800,CB,VA TECH,7,0,0,33.3,0,0,337,0,0,70.7,66.3,76.4,,40.3,29.2,0,0,0,0,11,50.0,2,1,0,42.4,2,0,0,2,52,39,55,0,0,0,0,0,0,55,0,16,1,0,2,0,6,0,0,15,3,7.5
Krystian Williams,174801,CB,VA TECH,1,0,0,,0,0,337,0,0,,60.6,67.1,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,2,3,0,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,
Caleb Woodson,174805,LB,VA TECH,12,23,0,87.5,0,1,337,0,0,45.6,59.0,84.5,57.8,70.3,82.6,4,4,0,1,26,8.5,6,1,1,101.6,21,3,0,466,2,256,546,16,0,0,16,0,0,530,48,242,61,25,42,3,24,11,1,221,174,10.5
Jaxon Mull,174965,CB,WAKE,12,4,0,74.3,0,0,339,0,0,59.3,58.8,84.6,,53.7,72.0,0,0,0,0,75,10.8,4,1,1,145.3,26,0,0,13,423,256,448,1,0,0,1,0,1,447,0,192,9,4,29,0,35,0,4,363,95,14.0
Palaie Faoa,175336,LB,BOSTON COL,2,0,0,100.0,0,0,121,0,0,41.5,52.2,71.7,60.0,71.6,73.1,0,0,0,0,24,0.0,0,0,0,118.8,1,0,0,11,0,4,13,2,0,0,2,0,0,11,1,8,0,1,1,0,1,0,0,24,25,24.0
Max Tucker,175345,CB,BOSTON COL,11,5,0,56.3,0,0,121,1,0,67.2,66.2,42.8,44.1,65.9,66.1,0,1,0,2,38,14.3,5,2,2,71.7,27,0,0,32,509,345,578,13,0,0,13,0,2,565,5,228,22,3,25,1,48,1,1,382,127,14.1
Chad Alexander,175356,HB,GA TECH,1,0,0,,0,0,176,0,0,,60.0,63.9,,60.0,,0,0,0,0,,,0,0,1,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
Will Kiker,175365,CB,GA TECH,1,0,0,,0,0,176,0,0,,60.0,60.0,60.0,,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
Bailey Stockton,175368,WR,GA TECH,1,0,0,,0,0,176,0,0,51.7,46.5,60.0,,,21.3,0,0,0,0,,100.0,1,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Jesse Anderson,175406,S,PITTSBURGH,6,2,0,100.0,0,0,268,0,0,65.2,69.1,75.5,,72.0,71.5,0,0,0,0,12,14.3,1,0,0,116.7,1,0,0,37,0,20,43,0,0,0,0,0,3,43,0,23,2,2,4,0,1,0,0,12,1,12.0
Rasheem Biles,175408,LB,PITTSBURGH,11,17,4,68.0,0,1,268,1,0,78.7,81.2,54.6,89.4,71.3,75.8,3,5,1,1,25,12.2,9,3,1,82.8,17,6,0,293,0,190,477,114,0,0,114,0,0,363,82,205,68,39,48,7,25,14,1,164,150,9.6
Cruce Brookins,175409,S,PITTSBURGH,11,6,0,76.9,0,0,268,0,0,50.0,55.8,84.5,67.9,71.1,84.2,1,2,0,1,80,3.8,1,1,2,125.8,10,0,0,94,1,169,256,22,0,0,22,0,28,234,11,76,109,4,19,0,13,3,2,168,86,16.8
Maverick Gracio,175415,ED,PITTSBURGH,2,0,0,,0,0,268,0,0,,61.2,73.0,57.8,61.9,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,11,11,0,0,10,1,0,0,3,8,0,0,0,0,0,0,0,0,0,
Shadarian Harrison,175416,CB,PITTSBURGH,1,0,0,0.0,0,0,268,0,0,70.4,69.9,69.0,58.3,,,0,0,0,0,,,0,0,0,39.6,0,0,0,0,6,5,6,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,
Kenny Johnson,175419,WR,PITTSBURGH,1,0,0,,0,0,268,0,0,,60.0,60.0,,60.0,,0,0,0,0,,,0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
Zach Zollers,175425,ED,PITTSBURGH,2,0,0,,0,0,268,0,0,60.0,57.6,75.1,54.7,61.1,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,19,19,0,0,19,0,0,0,10,8,0,0,0,0,0,0,0,0,0,
Darius Taylor,175823,LB,VA TECH,1,0,0,,0,0,337,0,0,60.0,60.1,63.8,,,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
Brody Jones,176004,CB,VA TECH,1,1,0,,0,0,337,0,0,63.1,67.1,71.3,,66.7,76.1,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,2,0,6,8,0,0,0,0,0,0,8,0,2,6,1,1,0,0,0,0,0,0,
Kelvon McBride,176007,LB,NC STATE,9,1,0,100.0,0,0,248,1,0,63.2,72.0,78.5,64.3,75.5,84.7,0,3,0,0,19,0.0,0,0,0,113.2,6,1,0,56,0,21,80,19,0,0,19,0,0,61,28,31,5,7,10,2,6,4,0,67,14,11.2
Rashard Perry,176021,DI,SYRACUSE,11,4,0,,0,0,304,0,0,61.6,68.1,56.4,64.7,68.6,62.9,0,11,0,0,,11.8,2,0,1,0.0,0,2,0,0,0,1,291,291,152,134,2,3,0,0,173,117,0,10,11,1,0,13,0,0,0,
Berry Buxton III,176038,S,SYRACUSE,10,4,0,85.7,0,0,304,0,0,45.5,48.8,84.6,60.0,56.9,68.6,0,0,0,0,40,13.8,4,1,1,106.5,12,0,0,121,4,218,359,8,0,0,8,0,162,351,1,140,64,7,21,0,14,0,0,134,57,11.2
Zyian Moultrie-Goddard,176040,LB,SYRACUSE,3,2,0,66.7,0,0,304,0,0,71.9,80.7,73.4,60.0,74.7,77.5,0,0,0,0,6,0.0,0,0,0,71.5,2,0,0,16,0,13,18,2,0,0,2,0,0,16,1,4,0,1,1,0,3,0,0,10,1,5.0
Ihsim Smith-Marsette,176046,S,TEMPLE,7,0,0,80.0,0,0,306,0,0,49.5,50.1,76.1,58.7,55.0,46.4,0,0,0,0,18,25.0,1,1,0,138.8,4,0,0,18,0,15,46,3,0,0,3,0,1,43,2,29,24,3,3,0,5,0,2,39,14,9.8
Chris Marable Jr.,176052,DI,WAKE,5,1,0,,0,0,339,0,0,,56.5,76.2,56.4,57.0,72.4,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,42,42,11,28,0,3,0,0,15,27,0,1,1,0,0,0,0,0,0,
Ka'Shawn Thomas,176053,ED,WAKE,1,0,0,,0,0,339,0,0,,53.4,66.3,,58.1,21.8,0,0,0,0,,100.0,1,0,0,0.0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
William Tackie Jr.,176055,CB,WAKE,2,0,0,100.0,0,0,339,0,0,60.8,61.4,72.6,,60.8,76.6,0,0,0,0,17,0.0,0,0,0,108.3,3,0,0,0,18,10,18,0,0,0,0,0,0,18,0,8,0,0,2,0,3,0,0,30,6,10.0
